block_num,event_type,block_timestamp,extrinsic_index,from,to,amount,success
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.07557882,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4iqwYZdA12DbWDjN9xJdqsTJpYbBQUBEdmV2ahmCGU5vQSGi,0.30231528,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4iqwYZdA12DbWDjN9xJdqsTJpYbBQUBEdmV2ahmCGU5vQSGi,0.30231528,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.09187936,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4nWmpFnSCdXgcrx1NSrdUmVN194Jf2FjaGzaDqvu2zeiaZhM,0.36751744,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4nWmpFnSCdXgcrx1NSrdUmVN194Jf2FjaGzaDqvu2zeiaZhM,0.36751744,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.08358452,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4hM76oL7hULjcgk82uDU5iLASAP1D4G5JncK8iMojBZywMuh,0.33433808,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4hM76oL7hULjcgk82uDU5iLASAP1D4G5JncK8iMojBZywMuh,0.33433808,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.07432742,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4kwKKqZYNK6vC1c7G43oAv5FCK1P1PgG7pjZZSkrVd1RU5pr,0.29730968,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4kwKKqZYNK6vC1c7G43oAv5FCK1P1PgG7pjZZSkrVd1RU5pr,0.29730968,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.06793858,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4nMCGvBPq1fpGfRhnzE91DdBX25QC5PsmmaADszk3fbm8YCF,0.27175432,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4nMCGvBPq1fpGfRhnzE91DdBX25QC5PsmmaADszk3fbm8YCF,0.27175432,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.07790118,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4mzCTKHAT1N4t87QDRL8AEoFXDQVWjNGBAcwfCUXki6cGRBA,0.31160472,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4mzCTKHAT1N4t87QDRL8AEoFXDQVWjNGBAcwfCUXki6cGRBA,0.31160472,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.0858907,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4hdBvvvVmgY1ukvDABfsU95Y7AHzfKCUK8iiazEH7qANECK6,0.3435628,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4hdBvvvVmgY1ukvDABfsU95Y7AHzfKCUK8iiazEH7qANECK6,0.3435628,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.0861359,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4i6893MjRTpQzNiorUEoM5Yg8N4qj1mttiR8gSP1uDDgxNsi,0.3445436,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4i6893MjRTpQzNiorUEoM5Yg8N4qj1mttiR8gSP1uDDgxNsi,0.3445436,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.06801492,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4hPJD31EPSskqu9p1X6LGcDM6GFBZjSH9EtPZN2ZZFjFtnFF,0.27205968,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4hPJD31EPSskqu9p1X6LGcDM6GFBZjSH9EtPZN2ZZFjFtnFF,0.27205968,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.0885531,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4j3hVuopAAPmszr8yTXRpKTCb8JqxzikC7SHH9YzNGbu4r43,0.3542124,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4j3hVuopAAPmszr8yTXRpKTCb8JqxzikC7SHH9YzNGbu4r43,0.3542124,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.07239596,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4mUiChpSD5isFtGr6Uu9kRKCmjxN5wocjbELQRFsm3zMqSvj,0.28958384,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4mUiChpSD5isFtGr6Uu9kRKCmjxN5wocjbELQRFsm3zMqSvj,0.28958384,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.07896292,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4iChFXoCzHJcrwj1S8bEw5MGHaDRqKKTL637jfcVsayUbXBy,0.31585168,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4iChFXoCzHJcrwj1S8bEw5MGHaDRqKKTL637jfcVsayUbXBy,0.31585168,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.0885369,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4hZTbgsTDjX96d1A3kL79GLbgbQZrrhu4FPEjykN16BaM6gP,0.3541476,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4hZTbgsTDjX96d1A3kL79GLbgbQZrrhu4FPEjykN16BaM6gP,0.3541476,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.0866656,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4idZ3eo7pGYNj5MJVN56sHbB4XBqwjGjpB9tjvXaWt4EeUbs,0.3466624,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4idZ3eo7pGYNj5MJVN56sHbB4XBqwjGjpB9tjvXaWt4EeUbs,0.3466624,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.07609928,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4iMKvwX6weM2fQDLc2Fd5skKYLa8niSSgPDavFWzSdXLKRmT,0.30439712,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4iMKvwX6weM2fQDLc2Fd5skKYLa8niSSgPDavFWzSdXLKRmT,0.30439712,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.06723308,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jWRmMokdNVJqR3AvEDsRZsqJwEcvndn2CPQTWppPwb6Z47W,0.26893232,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4jWRmMokdNVJqR3AvEDsRZsqJwEcvndn2CPQTWppPwb6Z47W,0.26893232,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.07570372,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4h8ZizYeM4RuLF5qLDLb4sNYyRLJW2awZBF4R7weuMZoanK4,0.30281488,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4h8ZizYeM4RuLF5qLDLb4sNYyRLJW2awZBF4R7weuMZoanK4,0.30281488,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.0778665,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4nXQJuC3u131RTLxnRas9mPk1WjAbH46cz1PDmiSQqmUb4Bu,0.311466,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4nXQJuC3u131RTLxnRas9mPk1WjAbH46cz1PDmiSQqmUb4Bu,0.311466,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.0781325,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4nPgbjm8AfYg7RW6bXkJvsA4QBS14mYwwmcK7keQfGNnkZmT,0.31253,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4nPgbjm8AfYg7RW6bXkJvsA4QBS14mYwwmcK7keQfGNnkZmT,0.31253,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.07164884,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4nt8mb1L1BszjxVPS17czfgwK5doLpzJAGP5LDJ9fTHG83AY,0.28659536,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4nt8mb1L1BszjxVPS17czfgwK5doLpzJAGP5LDJ9fTHG83AY,0.28659536,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.08258526,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4hryBPCPwjWkwspcGe8oaEVyfWvcRBVC5C5uYMwCQJSziAp7,0.33034104,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4hryBPCPwjWkwspcGe8oaEVyfWvcRBVC5C5uYMwCQJSziAp7,0.33034104,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.08014492,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4nnBRv1vAK5QQaUM5NNFk622U3X3GiYBBGwgmqNP1CgNjj25,0.32057968,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4nnBRv1vAK5QQaUM5NNFk622U3X3GiYBBGwgmqNP1CgNjj25,0.32057968,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.07334666,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jzoxwRd5QvURWrtPbYQ2HfchRdtr6i6SgVHtLcjGfkvaWtC,0.29338664,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4jzoxwRd5QvURWrtPbYQ2HfchRdtr6i6SgVHtLcjGfkvaWtC,0.29338664,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.08304326,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4iPXcsM7mYdfkSYcqaKVRAfrT9CpB9xmUEDvAJxQAhLPXgj7,0.33217304,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4iPXcsM7mYdfkSYcqaKVRAfrT9CpB9xmUEDvAJxQAhLPXgj7,0.33217304,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.06592154,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4mZrZAF6atFKMgKTBbDy9qVxjzCoYszyZY4R8zbj3guiubEj,0.26368616,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4mZrZAF6atFKMgKTBbDy9qVxjzCoYszyZY4R8zbj3guiubEj,0.26368616,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.083758,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4iW5x89fg9bGMXwqq1h6yLDRqo2TYzYk7zfUNy6sfEhBFwue,0.335032,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4iW5x89fg9bGMXwqq1h6yLDRqo2TYzYk7zfUNy6sfEhBFwue,0.335032,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.08489374,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4iqGx7kHdUSQx2Mk2A5LiqGsxLKfzsDimHYQqTZreSPKuPjJ,0.33957496,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4iqGx7kHdUSQx2Mk2A5LiqGsxLKfzsDimHYQqTZreSPKuPjJ,0.33957496,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.06995794,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4kZJtrunHiyEELgnHQj1HTAQ51Ac8gHDooWPP55eiujVYCHX,0.27983176,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4kZJtrunHiyEELgnHQj1HTAQ51Ac8gHDooWPP55eiujVYCHX,0.27983176,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.08691542,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4i53N8XwZzzFRePzm2TZ3q2fggo3sBMp9JotR5cDMhHL7BbV,0.34766168,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4i53N8XwZzzFRePzm2TZ3q2fggo3sBMp9JotR5cDMhHL7BbV,0.34766168,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.08559694,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4kaxKbUZiYCyjcBsb7vCHpeMPAGWScsE537vatjoFEBsvXu8,0.34238776,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4kaxKbUZiYCyjcBsb7vCHpeMPAGWScsE537vatjoFEBsvXu8,0.34238776,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.07909938,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4mGkpcGoZDViHkNUf6JnvR7gSWgkdQakAakxq8s3mRzorcND,0.31639752,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4mGkpcGoZDViHkNUf6JnvR7gSWgkdQakAakxq8s3mRzorcND,0.31639752,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.07873392,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4mmGUThhB711msgzwoRGTqKMiSMiQ2Fq5dJ3oHqykzAZwo45,0.31493568,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4mmGUThhB711msgzwoRGTqKMiSMiQ2Fq5dJ3oHqykzAZwo45,0.31493568,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.08436866,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4i9EiTmfoncMMAe7A9842wMhbputvzBqr94UoZjjJqEownqo,0.33747464,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4i9EiTmfoncMMAe7A9842wMhbputvzBqr94UoZjjJqEownqo,0.33747464,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.0731593,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4kcJEZ85jN2fHzb3imWijGnhW4Bwh6tnnUzDyERwFKHaEAH7,0.2926372,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4kcJEZ85jN2fHzb3imWijGnhW4Bwh6tnnUzDyERwFKHaEAH7,0.2926372,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.07369362,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4ne6sP4FbqtztxWMdyZeyh8yU3eNyczKFHNybn4GaE32Ga5a,0.29477448,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4ne6sP4FbqtztxWMdyZeyh8yU3eNyczKFHNybn4GaE32Ga5a,0.29477448,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.0890481,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4kPaKNnWqoHBeQ9mozL6kXyRuBVC4QpdKTLFDBCL5nPYnjwd,0.3561924,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4kPaKNnWqoHBeQ9mozL6kXyRuBVC4QpdKTLFDBCL5nPYnjwd,0.3561924,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.07870384,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4nkg1vePZNmts7LqMtFkwyjqAuNHn9Aec6WExgLhXQTCTYHu,0.31481536,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4nkg1vePZNmts7LqMtFkwyjqAuNHn9Aec6WExgLhXQTCTYHu,0.31481536,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.0815189,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4hPhZY9ZoEm54uVsDCdC9RLoZtnggzDbBeA4fNBnAZDGrvbV,0.3260756,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4hPhZY9ZoEm54uVsDCdC9RLoZtnggzDbBeA4fNBnAZDGrvbV,0.3260756,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.07052466,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4iJGHXx8qiogFPFEAx9JstjsqFJwow2P2Y1P51XSXW8C3jsG,0.28209864,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4iJGHXx8qiogFPFEAx9JstjsqFJwow2P2Y1P51XSXW8C3jsG,0.28209864,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.08026288,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4hHGVCf7pbaEBPEfp98MnNy4uyWy534kgsw5oLTw3BJWcF8B,0.32105152,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4hHGVCf7pbaEBPEfp98MnNy4uyWy534kgsw5oLTw3BJWcF8B,0.32105152,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.0753105,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4hXfcmqo8sokY5N2hTwA8y6niXb3vU9GqXv2ZTzEaWGa22fd,0.301242,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4hXfcmqo8sokY5N2hTwA8y6niXb3vU9GqXv2ZTzEaWGa22fd,0.301242,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.08785222,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4kCiee8TKdBMd4G6EkGVcNZRw8uqBmPMy5fiCozzUgvxyZkZ,0.35140888,1
552869,allocations.NewAllocation,1657901724,552869-4,0,4kCiee8TKdBMd4G6EkGVcNZRw8uqBmPMy5fiCozzUgvxyZkZ,0.35140888,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4jbtsgNhpGB2vH7xTjpZVzZLy7W4sFyxjvD45x7X1m6BSiGx,0.0791711,1
552869,balances.Transfer,1657901724,552869-4,4jbtsgNhpGAzdEGrKRb7g8Mq4ToNUpBVxeye942tWfG3gcYi,4m2jbEFPDwLT6xiN75jTtzRjZkwnw2QuscRY9Jv3567igtaJ,0.3166844,1
